Unnamed: 0,jan.-23,fev.-23,mar.-23,abr.-23,mai.-23,jun.-23,jul.-23,ago.-23,set.-23,out.-23,nov.-23,dez.-23,jan.-24,fev.-24,mar.-24,abr.-24,mai.-24,jun.-24,jul.-24,ago.-24,set.-24,out.-24,nov.-24,dez.-24,jan.-25,fev.-25,mar.-25,abr.-25,mai.-25,jun.-25,jul.-25
Bruto c/ Férias,8679.7,7936.75,9241.01,10784.06,9789.34,9732.83,9864.85,10021.31,9253.96,8594.65,8339.87,9724.66,9606.11,9903.41,6675.70,8454.12,6719.12,8595.90,6696.90,6380.10,6914.06,7248.78,6873.57,6914.64,6426.70,6972.39,8475.41,6699.11,6699.11,6699.11,6699.11
Gratificação,6285.15,6197.49,6197.49,3098.75,6197.49,6904.63,4231.38,6904.63,6904.63,6811.61,6737.18,6904.63,6948.65,7180.80,3220.46,3375.33,3661.75,6611.80,4200.00,4200.00,4200.00,7573.15,4200.00,3750.00,4200.00,4410.00,2849.29,6829.90,6830.00,6830.00,6830.00
1/3 Férias + 13º,1687.71,1585.51,1743.47,1542.53,1776.31,1848.61,1679.30,1839.19,1844.83,1760.92,1675.23,1954.36,1905.31,1964.08,1188.47,1378.18,1416.91,1925.92,1460.98,1514.49,1501.96,1860.59,1608.70,1492.96,1519.32,1627.18,1789.00,1819.26,1822.89,2095.77,2189.54
FGTS,712.34,645.77,759.50,862.72,783.15,778.63,870.59,771.85,775.91,722.93,667.19,854.77,815.93,839.67,598.06,722.26,668.70,782.58,635.35,660.67,652.28,674.55,705.90,622.65,661.05,681.95,754.85,635.27,638.34,678.85,694.64
FGTS + Rescisão,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,40738.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJ,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comissão Vendas,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plano de Saúde,267.79,267.79,267.79,250.63,250.63,250.63,250.63,250.63,250.63,250.63,250.63,250.63,250.63,250.63,250.63,250.63,250.63,274.49,274.49,274.49,274.49,274.49,274.49,274.49,274.49,274.49,274.49,274.49,274.49,339.66,339.66
Vale Alimentação,1500.64,1446.40,976.32,2178.54,721.44,1891.89,1968.33,1758.12,1528.80,1681.68,1586.13,1528.80,1681.68,1452.36,1650.40,695.45,1331.29,1251.81,1828.04,1311.42,1271.68,1390.90,1251.81,1072.98,1172.33,1231.94,840.00,1260.00,1323.00,1323.00,1407.00
Desconto  VT,423.45,381.83,381.83,222.18,373.69,410.71,332.45,256.34,477.30,437.60,422.84,477.30,477.30,489.12,496.38,101.47,287.90,383.26,277.06,277.06,245.45,288.87,232.92,277.06,279.86,271.53,164.85,290.92,290.92,198.22,290.92
VT,1209.2,1242.70,1209.20,777.60,976.30,388.80,1140.70,1253.30,993.60,864.00,959.00,889.90,864.00,950.40,820.80,864.00,310.80,569.80,543.90,793.50,378.40,352.60,395.60,361.20,309.60,344.00,404.20,253.80,394.80,394.80,404.20
Total,19919.08,18940.58,20012.95,19272.65,20120.97,21385.31,19673.33,22542.69,21075.06,20248.82,19792.39,21630.45,21595.01,22052.23,54646.63,15638.50,14224.92,20428.97,14680.49,14376.96,15083.84,18955.70,14812.31,14294.01,14851.26,14788.28,15614.19,17684.91,17691.72,18256.37,18564.15
Hora Extra,224.54,135.35,252.70,96.08,259.10,506.93,1017.50,373.23,444.86,442.01,442.01,959.98,592.99,592.52,797.04,574.15,2371.31,2125.56,2251.95,3050.27,2403.61,1923.38,3404.69,2771.97,2633.73,3262.22,4776.29,2844.37,2876.93,5332.80,6176.77
Free,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total geral:,20143.62,19075.93,20265.65,19368.73,20380.07,21892.24,20690.83,22915.92,21519.92,20690.83,20234.40,22590.43,22188.00,22644.75,55443.67,16212.65,16596.23,22554.53,16932.44,17427.23,17487.45,20879.08,18217.00,17065.98,17484.99,18050.50,20390.48,20529.28,20568.65,23589.17,24740.92
Dias Úteis Trabalhados,20.0,16,23,8,22,22,20,22,20,20,19,20,22,17,21,5,21,20,23,23,21,22,22,22,22,22,22,22,22,22,22
QUANTIDADE PRODUZIDA,31806.0,25839,44625,15514,34747,23268,51459,87662,55520,68641,60873,55010,53312,43127,47559,7700,38864,43394,58884,61280,67197,82206,72083,41903,65060,59910,35479,58247,48683,64866,131925
Custo Unitário Médio de Fabricação,0.63,0.74,0.45,1.25,0.59,0.94,0.40,0.26,0.39,0.30,0.33,0.41,0.42,0.53,1.17,2.11,0.43,0.52,0.29,0.28,0.26,0.25,0.25,0.41,0.27,0.30,0.57,0.35,0.42,0.36,0.19
Quantidade Produzida Dia,1590.0,1615,1940,1939,1579,1058,2573,3985,2776,3432,3204,2751,2423,2537,2265,1540,1851,2170,2560,2664,3200,3737,3277,1905,2957,2723,1613,2648,2213,2948,5997
VAR Unitário,0.0,7.02%,0.43%,6.82%,2.38%,3.71%,-2.76%,-0.46%,0.97%,-4.35%,-3.69%,-0.74%,-2.94%,-1.54%,13.22%,0.23%,-2.00%,-3.06%,-2.50%,2.40%,-3.37%,-2.12%,-2.51%,0.03%,-3.62%,-4.33%,-12.14%,-5.56%,0.34%,-2.56%,-6.16%
MOD,20144.0,19076,20266,19369,20380,21892,20691,22916,21520,20691,20234,22590,22188,22645,55444,16213,16596,22555,16932,17427,17487,20879,18217,17066,17485,18051,20390,20529,20569,23589,24741
INDIRETO,135722.0,175812,135175,161002,119556,127843,196469,221066,192497,199043,209636,205791,169920,196901,179779,171162,162496,157014,189864,170425,227320,218782,188522,169870,207444,212477,242422,209326,215211,255759,301125
 VAR unit 12m,0.0,0,0,0,0,0,0,0,0,0,0,0,-2.73%,9.66%,2.89%,-1.51%,-7.94%,-7.69%,-5.04%,-9.12%,-7.00%,-5.86%,-5.13%,-5.79%,-8.46%,-28.96%,-33.06%,-31.47%,-31.11%,-33.70%,-0.34
